rank,country,population,percentage,date,source
World,"8,232,000,000",100.0,,UN projection,
India,"1,417,492,000",17.3,,Official projection,
China,"1,408,280,000",17.1,,Official estimate,
United States,"340,110,988",4.1,,Official estimate,
Indonesia,"284,438,782",3.5,,National annual projection,
Pakistan,"241,499,431",2.9,,2023 census result,
Nigeria,"223,800,000",2.7,,Official projection,
Brazil,"213,421,037",2.6,,Official estimate,
Bangladesh,"169,828,911",2.1,,2022 census result,
Russia,"146,028,325",1.8,,Official estimate,
Mexico,"130,760,049",1.6,,National quarterly estimate,
Japan,"123,190,000",1.5,,Monthly national estimate,
Philippines,"114,123,600",1.4,,Official projection,
Democratic Republic of the Congo,"112,832,000",1.4,,UN projection,
Ethiopia,"111,652,998",1.4,,National annual projection,
Egypt,"107,271,260",1.3,,Official estimate,
Vietnam,"101,343,800",1.2,,Official estimate,
Iran,"85,961,000",1.0,,Official estimate,
Turkey,"85,664,944",1.0,,Official estimate,
Germany,"83,491,249",1.0,,National quarterly estimate,
United Kingdom,"69,281,437",0.8,,Official estimate,
France,"68,736,000",0.8,,Monthly national estimate,
Tanzania,"68,153,004",0.8,,Official projection,
Thailand,"65,826,149",0.8,,Monthly national estimate,
South Africa,"63,100,945",0.8,,Official estimate,
Italy,"58,925,596",0.7,,Monthly national estimate,
Kenya,"53,330,978",0.6,,Official projection,
Colombia,"53,057,212",0.6,,Official projection,
Sudan,"51,662,000",0.6,,UN projection,
Myanmar,"51,316,756",0.6,,Preliminary census results,
South Korea,"51,143,421",0.6,,Monthly national estimate,
Spain,"49,442,844",0.6,,National quarterly estimate,
Algeria,"47,400,000",0.6,,National annual projection,
Argentina,"46,387,098",0.6,,National annual projection,
Iraq,"46,118,793",0.6,,2024 census result,
Uganda,"45,905,417",0.6,,2024 census result,
Afghanistan,"43,844,000",0.5,,UN projection(see note),
Canada,"41,651,653",0.5,,National quarterly estimate,
Uzbekistan,"38,069,116",0.5,,Official estimate,
Poland,"37,376,000",0.5,,Monthly national estimate,
Morocco,"36,828,330",0.4,,2024 census result,
Angola,"36,604,681",0.4,,2024 census result,
Saudi Arabia,"35,300,280",0.4,,Official estimate,
Peru,"34,350,244",0.4,,National annual projection,
Malaysia,"34,281,100",0.4,,National quarterly estimate,
